<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BD62E880-78EE-46A2-B1FC-88170C065D56</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>027F6211-6040-4C68-8BA1-386072F5CC6A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88361F19-2223-474D-B2EF-1CFC8DAF8FAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AC5436D-E333-4C8D-91D7-A189B0259A21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F243913-7415-4531-96EF-E470C5EE6199</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>761EDCD7-C0FB-43B6-86AF-F35D82828E33</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>561F4B60-D405-49A1-B512-1893CEF69FD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>145E9BE8-E1E2-46CA-9A5A-E31AE07FD543</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6AD1486-8E4D-4DA1-943C-1AD41ECE9C92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA91E8E9-6357-493A-A4A6-1C5FF55B5ACF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7358D500-3019-4804-9603-1656AA1A26D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>987FFC31-F95F-4616-915D-EF8B10348A72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1F91B786-28C2-4A77-8074-034B6BBE8535</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34D57C83-7A1D-49AD-8985-2D0C1933BF28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03203E08-8FAC-4075-B5E5-B76EEECC8653</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA420FF8-69CE-4096-9F74-6E49F2F27080</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>02B50569-83BC-4336-B549-396C4D27399A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2AAD300-441F-4AFD-834D-08AAF2B0A79C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ADF9FA1C-4852-4C1D-BD25-96393FBCC56F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85D67AF5-8CE3-4FF8-9453-1B978A5C83A1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6BFAB7C1-9AAA-41E2-86C2-2D862C71575E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
