<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>DD96C0FE-3888-4728-8E6E-A81D570CC7A6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>27AAFA10-99AC-40D1-9EF6-2DA7FF3B1FFF</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>0882176F-A2B5-4AAC-95C4-1CD8C02ED7EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>66765A64-BB1C-4188-BD01-598501FD7725</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>EB8DB2C5-720D-4774-96FB-E82742A959A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9CB94A7C-D84F-4EE1-B15F-4668EC6D54D4</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>02FC255F-D8AA-4D7F-BA3F-0EF1B675776A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F237961-49F0-4984-B5C7-708EEE9E6B93</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>D8E7AC7F-D270-423D-BE90-6A238E52B4B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>699F0DBB-BA33-42CF-A09F-FE38DAB586D2</string>
			<key>buttonlabel</key>
			<string>Contacts.app</string>
			<key>itemuid</key>
			<string>2A9575E4-D5EC-4C59-9046-8179A23AB6D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53A0D35A-F986-41CB-A237-9E0FE987A1EB</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>0F697426-5CAB-4A20-A2A0-E10D1626E371</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CE8A7EF1-3B2C-4047-9E7F-FA4916E9369C</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>37DA7C34-0BB8-4305-9E39-87DB61F7E9F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7486A9C1-93DE-4AFF-AA2E-09327BD069CE</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>9E5317CE-8BA4-43D4-8F07-0A8A0162142D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>049C40C2-0043-485F-824B-37C62E480072</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>0C2B27F7-C1DF-4B6A-9795-584EE3DB65D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BB84F348-1DC9-42E5-BF27-9E5CD99C2956</string>
			<key>buttonlabel</key>
			<string>Music.app</string>
			<key>itemuid</key>
			<string>826CF67E-37EB-476C-94AA-CC8CDA98E8BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D72BC23-2B25-4F01-B26D-AEAA84B1B055</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>33A2EC16-20FD-45C2-A6FF-B45C60007260</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>65E92FB2-AC26-42D2-B9E8-C72D746C2250</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>F34AE60C-BC86-4B4E-9308-ED809A8A2A5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F03F4DE7-4B72-4AE9-9B4D-52F74A21C552</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>AD875B19-7D65-4E93-8D92-34419C6B1653</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9526A4CC-D512-4B62-AADC-AB3EADB35305</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>12A94C65-F6CB-4F0F-A5A5-D4D0AED27700</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B631EE3A-4AAB-48A6-A605-6C443881E4D8</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>0C3D5DF9-0279-45E4-A45E-AC79E3EABFE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2FDD1FB1-3C3E-4F94-AA73-D5FF9AE8DE8B</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>235F4B17-B32E-43B9-8959-FE7E63D40F6D</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>27AAFA10-99AC-40D1-9EF6-2DA7FF3B1FFF</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>0882176F-A2B5-4AAC-95C4-1CD8C02ED7EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>66765A64-BB1C-4188-BD01-598501FD7725</string>
			<key>buttonlabel</key>
			<string>Messages.app</string>
			<key>itemuid</key>
			<string>EB8DB2C5-720D-4774-96FB-E82742A959A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9CB94A7C-D84F-4EE1-B15F-4668EC6D54D4</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>02FC255F-D8AA-4D7F-BA3F-0EF1B675776A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F237961-49F0-4984-B5C7-708EEE9E6B93</string>
			<key>buttonlabel</key>
			<string>Maps.app</string>
			<key>itemuid</key>
			<string>D8E7AC7F-D270-423D-BE90-6A238E52B4B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>699F0DBB-BA33-42CF-A09F-FE38DAB586D2</string>
			<key>buttonlabel</key>
			<string>Contacts.app</string>
			<key>itemuid</key>
			<string>2A9575E4-D5EC-4C59-9046-8179A23AB6D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53A0D35A-F986-41CB-A237-9E0FE987A1EB</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>0F697426-5CAB-4A20-A2A0-E10D1626E371</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CE8A7EF1-3B2C-4047-9E7F-FA4916E9369C</string>
			<key>buttonlabel</key>
			<string>Calendar.app</string>
			<key>itemuid</key>
			<string>37DA7C34-0BB8-4305-9E39-87DB61F7E9F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7486A9C1-93DE-4AFF-AA2E-09327BD069CE</string>
			<key>buttonlabel</key>
			<string>Reminders.app</string>
			<key>itemuid</key>
			<string>9E5317CE-8BA4-43D4-8F07-0A8A0162142D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>049C40C2-0043-485F-824B-37C62E480072</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>0C2B27F7-C1DF-4B6A-9795-584EE3DB65D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BB84F348-1DC9-42E5-BF27-9E5CD99C2956</string>
			<key>buttonlabel</key>
			<string>Music.app</string>
			<key>itemuid</key>
			<string>826CF67E-37EB-476C-94AA-CC8CDA98E8BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D72BC23-2B25-4F01-B26D-AEAA84B1B055</string>
			<key>buttonlabel</key>
			<string>Photos.app</string>
			<key>itemuid</key>
			<string>33A2EC16-20FD-45C2-A6FF-B45C60007260</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>65E92FB2-AC26-42D2-B9E8-C72D746C2250</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>F34AE60C-BC86-4B4E-9308-ED809A8A2A5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F03F4DE7-4B72-4AE9-9B4D-52F74A21C552</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>AD875B19-7D65-4E93-8D92-34419C6B1653</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9526A4CC-D512-4B62-AADC-AB3EADB35305</string>
			<key>buttonlabel</key>
			<string>Activity Monitor.app</string>
			<key>itemuid</key>
			<string>12A94C65-F6CB-4F0F-A5A5-D4D0AED27700</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B631EE3A-4AAB-48A6-A605-6C443881E4D8</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>0C3D5DF9-0279-45E4-A45E-AC79E3EABFE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2FDD1FB1-3C3E-4F94-AA73-D5FF9AE8DE8B</string>
			<key>buttonlabel</key>
			<string>Console.app</string>
			<key>itemuid</key>
			<string>235F4B17-B32E-43B9-8959-FE7E63D40F6D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
